benchmark,operation,mean_ms,median_ms,std_ms,p95_ms,min_ms,max_ms
prov_scaling,n50_digest,17.165,16.806,1.496,21.131,15.997,22.012
prov_scaling,n50_causal_chain,0.301,0.291,0.023,0.338,0.277,0.377
prov_scaling,n50_temporal_sequence,0.778,0.701,0.251,1.504,0.647,1.889
prov_scaling,n50_entities_in_chain,15.482,17.358,6.031,24.662,8.83,26.051
prov_scaling,n50_all_entities,0.169,0.131,0.081,0.392,0.124,0.469
prov_scaling,n100_build,41.948,35.932,28.365,104.2,19.417,141.728
prov_scaling,n100_serialize,54.881,38.814,21.554,81.056,32.716,84.537
prov_scaling,n100_digest,36.363,35.942,2.908,41.251,32.93,42.73
prov_scaling,n100_causal_chain,0.763,0.772,0.035,0.785,0.729,0.964
prov_scaling,n100_temporal_sequence,1.368,1.359,0.029,1.423,1.343,1.501
prov_scaling,n100_entities_in_chain,64.801,49.911,24.775,100.766,41.991,110.995
prov_scaling,n100_all_entities,0.115,0.114,0.005,0.126,0.107,0.138
prov_scaling,n250_build,97.977,78.764,46.905,204.851,49.192,205.664
prov_scaling,n250_serialize,137.635,107.324,49.298,205.324,86.301,206.372
prov_scaling,n250_digest,120.593,96.502,45.213,204.432,84.569,208.416
prov_scaling,n250_causal_chain,6.859,4.802,12.908,7.576,4.682,96.149
prov_scaling,n250_temporal_sequence,8.082,7.773,0.743,10.174,7.706,10.548
prov_scaling,n250_entities_in_chain,421.529,314.869,155.291,692.675,293.104,703.137
prov_scaling,n250_all_entities,0.313,0.306,0.037,0.332,0.296,0.549
prov_scaling,n500_build,211.423,219.342,83.044,342.129,103.808,459.977
prov_scaling,n500_serialize,257.746,202.263,94.27,420.851,181.112,425.782
prov_scaling,n500_digest,267.697,192.656,101.992,438.825,183.198,475.728
prov_scaling,n500_causal_chain,9.832,6.642,11.211,49.339,5.421,58.519
prov_scaling,n500_temporal_sequence,7.485,7.253,0.863,10.305,6.875,10.42
prov_scaling,n500_entities_in_chain,1603.88,1581.584,406.368,2252.46,1136.463,2275.121
prov_scaling,n500_all_entities,1.28,1.246,0.135,1.446,1.22,2.126
crypto,sha256_1024b,0.007,0.007,0.0,0.008,0.006,0.008
crypto,sha256_10240b,0.053,0.052,0.002,0.059,0.049,0.061
crypto,sha256_102400b,0.281,0.265,0.056,0.497,0.254,0.507
crypto,canonicalize,0.044,0.042,0.006,0.057,0.042,0.089
crypto,content_hash,0.071,0.061,0.024,0.118,0.051,0.159
crypto,sign_envelope,0.198,0.195,0.015,0.237,0.177,0.243
crypto,verify_envelope,0.207,0.204,0.014,0.249,0.197,0.273
crypto,prov_digest,2.356,2.109,0.528,3.522,1.96,4.004
compliance,export_time,9.933,8.919,2.442,17.457,8.08,18.664
